Connected, tailing logs for app devmsp in org prajjava@in.ibm.com / space Msp as santhoshmuniswami@in.ibm.com...

2016-07-27T19:27:26.14+0530 [App/0]      OUT ----------------------------------------------------------------------------
2016-07-27T19:27:26.14+0530 [App/0]      OUT  *** ensureAuthenticated *** 
2016-07-27T19:27:26.14+0530 [App/0]      OUT  *** req.isAuthenticated() *** true
2016-07-27T19:27:26.14+0530 [App/0]      OUT  *** req.path.indexOf('/login') *** -1
2016-07-27T19:27:26.14+0530 [App/0]      OUT  *** req.path.indexOf('/auth') *** -1
2016-07-27T19:27:26.14+0530 [App/0]      OUT  *** req.originalUrl *** [object Object]
2016-07-27T19:27:26.14+0530 [App/0]      OUT  *** req.path.indexOf('/') *** 0
2016-07-27T19:27:26.14+0530 [App/0]      OUT  *** req.originalUrl ***/api/v2/placeOrder
2016-07-27T19:27:26.14+0530 [App/0]      OUT  *** req.baseUrl ***
2016-07-27T19:27:26.14+0530 [App/0]      OUT  *** req.path ***/api/v2/placeOrder
2016-07-27T19:27:26.14+0530 [App/0]      OUT Authenticated
2016-07-27T19:27:26.15+0530 [App/0]      OUT *** Request Received ***
2016-07-27T19:27:26.15+0530 [App/0]      OUT [90mPOST /api/v2/placeOrder [31m500 [90m7ms - 22b[0m
2016-07-27T19:27:26.16+0530 [App/0]      ERR SyntaxError: Unexpected token u
2016-07-27T19:27:26.16+0530 [App/0]      ERR     at Object.parse (native)
2016-07-27T19:27:26.16+0530 [App/0]      ERR     at exports.v2_placeOrder (/home/vcap/app/server/api/solution.js:1982:34)
2016-07-27T19:27:26.16+0530 [App/0]      ERR     at Layer.handle [as handle_request] (/home/vcap/app/node_modules/express/lib/router/layer.js:82:5)
2016-07-27T19:27:26.16+0530 [App/0]      ERR     at next (/home/vcap/app/node_modules/express/lib/router/route.js:110:13)
2016-07-27T19:27:26.16+0530 [App/0]      ERR     at Route.dispatch (/home/vcap/app/node_modules/express/lib/router/route.js:91:3)
2016-07-27T19:27:26.16+0530 [App/0]      ERR     at Layer.handle [as handle_request] (/home/vcap/app/node_modules/express/lib/router/layer.js:82:5)
2016-07-27T19:27:26.16+0530 [App/0]      ERR     at /home/vcap/app/node_modules/express/lib/router/index.js:267:22
2016-07-27T19:27:26.16+0530 [App/0]      ERR     at Function.proto.process_params (/home/vcap/app/node_modules/express/lib/router/index.js:321:12)
2016-07-27T19:27:26.16+0530 [App/0]      ERR     at next (/home/vcap/app/node_modules/express/lib/router/index.js:261:10)
2016-07-27T19:27:26.16+0530 [App/0]      ERR     at logger (/home/vcap/app/node_modules/morgan/index.js:103:5)
2016-07-27T19:27:26.16+0530 [RTR/0]      OUT devmsp.mybluemix.net - [27/07/2016:13:57:26.073 +0000] "POST /api/v2/placeOrder HTTP/1.1" 500 137 22 "http://devmsp.mybluemix.net/" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36" 108.168.250.153:57001 x_forwarded_for:"125.16.167.56" x_forwarded_proto:"http" vcap_request_id:53873795-4d95-42f6-507e-bee9a4c8299a response_time:0.089428029 app_id:62e902e2-2536-4992-85bb-c0fbbb5fadb3 x_global_transaction_id:"1322672063"
2016-07-27T19:27:29.58+0530 [App/0]      OUT ----------------------------------------------------------------------------
2016-07-27T19:27:29.58+0530 [App/0]      OUT  *** ensureAuthenticated *** 
2016-07-27T19:27:29.58+0530 [App/0]      OUT  *** req.isAuthenticated() *** true
2016-07-27T19:27:29.58+0530 [App/0]      OUT  *** req.path.indexOf('/login') *** -1
2016-07-27T19:27:29.58+0530 [App/0]      OUT  *** req.path.indexOf('/auth') *** -1
2016-07-27T19:27:29.58+0530 [App/0]      OUT  *** req.originalUrl *** [object Object]
2016-07-27T19:27:29.58+0530 [App/0]      OUT  *** req.path.indexOf('/') *** 0
2016-07-27T19:27:29.58+0530 [App/0]      OUT  *** req.originalUrl ***/api/v2/viewMyDeployArchNames?uname=santhoshmuniswami@in.ibm.com&version=1
2016-07-27T19:27:29.58+0530 [App/0]      OUT  *** req.baseUrl ***
2016-07-27T19:27:29.58+0530 [App/0]      OUT  *** req.path ***/api/v2/viewMyDeployArchNames
2016-07-27T19:27:29.58+0530 [App/0]      OUT Authenticated
2016-07-27T19:27:29.58+0530 [App/0]      OUT *** Message Received ***
2016-07-27T19:27:29.58+0530 [App/0]      OUT *************************************************************************
