0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install' ]
2 info using npm@2.15.5
3 info using node@v4.4.5
4 verbose readDependencies loading dependencies from C:\workspace\lastest code july 08\devmsp.1\package.json
5 verbose install where, deps [ 'C:\\workspace\\lastest code july 08\\devmsp.1',
5 verbose install   [ 'body-parser',
5 verbose install     'cloudant',
5 verbose install     'compression',
5 verbose install     'connect',
5 verbose install     'connect-livereload',
5 verbose install     'connect-multiparty',
5 verbose install     'cookie-parser',
5 verbose install     'cradle',
5 verbose install     'ejs',
5 verbose install     'errorhandler',
5 verbose install     'express',
5 verbose install     'express-session',
5 verbose install     'fs',
5 verbose install     'jit-grunt',
5 verbose install     'jshint-stylish',
5 verbose install     'lodash',
5 verbose install     'method-override',
5 verbose install     'morgan',
5 verbose install     'passport',
5 verbose install     'passport-idaas-openidconnect' ] ]
6 verbose install where, peers [ 'C:\\workspace\\lastest code july 08\\devmsp.1', [] ]
7 verbose installManyTop reading for lifecycle C:\workspace\lastest code july 08\devmsp.1\package.json
8 info preinstall cloudant_boilerplate_nodejs@0.0.2
9 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\accepts\package.json
10 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\ansi-regex\package.json
11 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\ansi-styles\package.json
12 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\asn1\package.json
13 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\assert-plus\package.json
14 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\async\package.json
15 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\aws-sign2\package.json
16 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\aws4\package.json
17 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\base64-url\package.json
18 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\basic-auth\package.json
19 verbose installManyTop reading scoped package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\basic-auth-connect\package.json
